[2025-02-22 14:49:44,317] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2025-02-22 14:49:44,318] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2025-02-22 14:49:44,318] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2025-02-22 14:49:44,319] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2025-02-22 14:49:44,319] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2025-02-22 14:49:44,319] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2025-02-22 14:49:44,320] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2025-02-22 14:49:44,321] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /usr/local
[2025-02-22 14:49:44,321] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.10
[2025-02-22 14:49:44,321] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         HEAD
[2025-02-22 14:49:44,337] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        f8a0b312
[2025-02-22 14:49:44,357] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2024-04-06 14:46:23 -0400
[2025-02-22 14:49:44,366] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2025-02-22 14:49:44,366] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cuda
[2025-02-22 14:49:44,367] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /tmp/pip-build-env-uux7fz_s/normal/lib/python3.11/site-packages/tensorflow/include/;/tmp/pip-build-env-uux7fz_s/normal/lib/python3.11/site-packages/tensorflow/include/
[2025-02-22 14:49:44,367] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    /tmp/pip-build-env-uux7fz_s/normal/lib/python3.11/site-packages/tensorflow/libtensorflow_cc.so.2
[2025-02-22 14:49:44,368] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2025-02-22 14:49:44,368] DEEPMD INFO    deepmd.train.run_options                      running on:           c4n19.ism.bx1
[2025-02-22 14:49:44,368] DEEPMD INFO    deepmd.train.run_options                      computing device:     cpu:0
[2025-02-22 14:49:44,369] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2025-02-22 14:49:44,369] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 0
[2025-02-22 14:49:44,369] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2025-02-22 14:49:44,370] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2025-02-22 14:49:44,370] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2025-02-22 14:49:46,599] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2025-02-22 14:49:46,600] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2025-02-22 14:49:49,021] DEEPMD INFO    deepmd.train.trainer                          built lr
[2025-02-22 14:49:50,062] DEEPMD INFO    deepmd.train.trainer                          built network
[2025-02-22 14:49:51,454] DEEPMD INFO    deepmd.train.trainer                          built training
[2025-02-22 14:49:51,527] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2025-02-22 14:49:52,247] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 10, decay_rate 0.997700, final lr will be 1.00e-05
[2025-02-22 14:50:13,561] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 19.84 s, testing time 0.30 s, total wall time 21.31 s
[2025-02-22 15:28:24,498] DEEPMD INFO    deepmd.train.trainer                          batch   12200 training time 18.58 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:28:43,381] DEEPMD INFO    deepmd.train.trainer                          batch   12300 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:29:02,242] DEEPMD INFO    deepmd.train.trainer                          batch   12400 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:29:21,126] DEEPMD INFO    deepmd.train.trainer                          batch   12500 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:29:40,010] DEEPMD INFO    deepmd.train.trainer                          batch   12600 training time 18.56 s, testing time 0.30 s, total wall time 18.88 s
[2025-02-22 15:29:58,868] DEEPMD INFO    deepmd.train.trainer                          batch   12700 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:30:17,755] DEEPMD INFO    deepmd.train.trainer                          batch   12800 training time 18.57 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:30:36,620] DEEPMD INFO    deepmd.train.trainer                          batch   12900 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:30:55,493] DEEPMD INFO    deepmd.train.trainer                          batch   13000 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:30:55,647] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:31:14,511] DEEPMD INFO    deepmd.train.trainer                          batch   13100 training time 18.55 s, testing time 0.29 s, total wall time 19.02 s
[2025-02-22 15:31:33,364] DEEPMD INFO    deepmd.train.trainer                          batch   13200 training time 18.54 s, testing time 0.29 s, total wall time 18.85 s
[2025-02-22 15:31:52,236] DEEPMD INFO    deepmd.train.trainer                          batch   13300 training time 18.55 s, testing time 0.30 s, total wall time 18.87 s
[2025-02-22 15:32:11,101] DEEPMD INFO    deepmd.train.trainer                          batch   13400 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:32:29,954] DEEPMD INFO    deepmd.train.trainer                          batch   13500 training time 18.54 s, testing time 0.29 s, total wall time 18.85 s
[2025-02-22 15:32:48,810] DEEPMD INFO    deepmd.train.trainer                          batch   13600 training time 18.54 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:33:07,652] DEEPMD INFO    deepmd.train.trainer                          batch   13700 training time 18.53 s, testing time 0.29 s, total wall time 18.84 s
[2025-02-22 15:33:26,507] DEEPMD INFO    deepmd.train.trainer                          batch   13800 training time 18.54 s, testing time 0.29 s, total wall time 18.85 s
[2025-02-22 15:33:45,354] DEEPMD INFO    deepmd.train.trainer                          batch   13900 training time 18.53 s, testing time 0.29 s, total wall time 18.85 s
[2025-02-22 15:34:04,214] DEEPMD INFO    deepmd.train.trainer                          batch   14000 training time 18.54 s, testing time 0.30 s, total wall time 18.86 s
[2025-02-22 15:34:04,368] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:34:23,260] DEEPMD INFO    deepmd.train.trainer                          batch   14100 training time 18.58 s, testing time 0.29 s, total wall time 19.05 s
[2025-02-22 15:34:42,133] DEEPMD INFO    deepmd.train.trainer                          batch   14200 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:35:01,004] DEEPMD INFO    deepmd.train.trainer                          batch   14300 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:35:19,876] DEEPMD INFO    deepmd.train.trainer                          batch   14400 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:35:38,757] DEEPMD INFO    deepmd.train.trainer                          batch   14500 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:35:57,623] DEEPMD INFO    deepmd.train.trainer                          batch   14600 training time 18.55 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:36:16,493] DEEPMD INFO    deepmd.train.trainer                          batch   14700 training time 18.55 s, testing time 0.30 s, total wall time 18.87 s
[2025-02-22 15:36:35,361] DEEPMD INFO    deepmd.train.trainer                          batch   14800 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:36:54,225] DEEPMD INFO    deepmd.train.trainer                          batch   14900 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:37:13,114] DEEPMD INFO    deepmd.train.trainer                          batch   15000 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:37:13,267] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:37:32,153] DEEPMD INFO    deepmd.train.trainer                          batch   15100 training time 18.57 s, testing time 0.29 s, total wall time 19.04 s
[2025-02-22 15:37:51,026] DEEPMD INFO    deepmd.train.trainer                          batch   15200 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:38:09,891] DEEPMD INFO    deepmd.train.trainer                          batch   15300 training time 18.55 s, testing time 0.29 s, total wall time 18.86 s
[2025-02-22 15:38:28,788] DEEPMD INFO    deepmd.train.trainer                          batch   15400 training time 18.58 s, testing time 0.30 s, total wall time 18.90 s
[2025-02-22 15:38:47,655] DEEPMD INFO    deepmd.train.trainer                          batch   15500 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:39:06,537] DEEPMD INFO    deepmd.train.trainer                          batch   15600 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:39:25,420] DEEPMD INFO    deepmd.train.trainer                          batch   15700 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:39:44,313] DEEPMD INFO    deepmd.train.trainer                          batch   15800 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:40:03,205] DEEPMD INFO    deepmd.train.trainer                          batch   15900 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:40:22,086] DEEPMD INFO    deepmd.train.trainer                          batch   16000 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:40:22,239] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:40:41,141] DEEPMD INFO    deepmd.train.trainer                          batch   16100 training time 18.58 s, testing time 0.30 s, total wall time 19.06 s
[2025-02-22 15:41:00,040] DEEPMD INFO    deepmd.train.trainer                          batch   16200 training time 18.59 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:41:18,915] DEEPMD INFO    deepmd.train.trainer                          batch   16300 training time 18.56 s, testing time 0.29 s, total wall time 18.87 s
[2025-02-22 15:41:37,806] DEEPMD INFO    deepmd.train.trainer                          batch   16400 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:41:56,702] DEEPMD INFO    deepmd.train.trainer                          batch   16500 training time 18.58 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:42:15,593] DEEPMD INFO    deepmd.train.trainer                          batch   16600 training time 18.58 s, testing time 0.30 s, total wall time 18.89 s
[2025-02-22 15:42:34,501] DEEPMD INFO    deepmd.train.trainer                          batch   16700 training time 18.59 s, testing time 0.29 s, total wall time 18.91 s
[2025-02-22 15:42:53,400] DEEPMD INFO    deepmd.train.trainer                          batch   16800 training time 18.58 s, testing time 0.30 s, total wall time 18.90 s
[2025-02-22 15:43:12,291] DEEPMD INFO    deepmd.train.trainer                          batch   16900 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:43:31,200] DEEPMD INFO    deepmd.train.trainer                          batch   17000 training time 18.59 s, testing time 0.29 s, total wall time 18.91 s
[2025-02-22 15:43:31,351] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:43:50,257] DEEPMD INFO    deepmd.train.trainer                          batch   17100 training time 18.60 s, testing time 0.29 s, total wall time 19.06 s
[2025-02-22 15:44:09,151] DEEPMD INFO    deepmd.train.trainer                          batch   17200 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:44:28,047] DEEPMD INFO    deepmd.train.trainer                          batch   17300 training time 18.58 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:44:46,930] DEEPMD INFO    deepmd.train.trainer                          batch   17400 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:45:05,834] DEEPMD INFO    deepmd.train.trainer                          batch   17500 training time 18.59 s, testing time 0.30 s, total wall time 18.90 s
[2025-02-22 15:45:24,727] DEEPMD INFO    deepmd.train.trainer                          batch   17600 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:45:43,631] DEEPMD INFO    deepmd.train.trainer                          batch   17700 training time 18.59 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:46:02,555] DEEPMD INFO    deepmd.train.trainer                          batch   17800 training time 18.61 s, testing time 0.30 s, total wall time 18.92 s
[2025-02-22 15:46:21,460] DEEPMD INFO    deepmd.train.trainer                          batch   17900 training time 18.59 s, testing time 0.29 s, total wall time 18.91 s
[2025-02-22 15:46:40,362] DEEPMD INFO    deepmd.train.trainer                          batch   18000 training time 18.59 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:46:40,512] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:46:59,426] DEEPMD INFO    deepmd.train.trainer                          batch   18100 training time 18.60 s, testing time 0.29 s, total wall time 19.06 s
[2025-02-22 15:47:18,349] DEEPMD INFO    deepmd.train.trainer                          batch   18200 training time 18.60 s, testing time 0.30 s, total wall time 18.92 s
[2025-02-22 15:47:37,245] DEEPMD INFO    deepmd.train.trainer                          batch   18300 training time 18.58 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:47:56,139] DEEPMD INFO    deepmd.train.trainer                          batch   18400 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:48:15,023] DEEPMD INFO    deepmd.train.trainer                          batch   18500 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:48:33,906] DEEPMD INFO    deepmd.train.trainer                          batch   18600 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:48:52,791] DEEPMD INFO    deepmd.train.trainer                          batch   18700 training time 18.57 s, testing time 0.29 s, total wall time 18.88 s
[2025-02-22 15:49:11,694] DEEPMD INFO    deepmd.train.trainer                          batch   18800 training time 18.59 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:49:30,598] DEEPMD INFO    deepmd.train.trainer                          batch   18900 training time 18.58 s, testing time 0.30 s, total wall time 18.90 s
[2025-02-22 15:49:49,506] DEEPMD INFO    deepmd.train.trainer                          batch   19000 training time 18.60 s, testing time 0.29 s, total wall time 18.91 s
[2025-02-22 15:49:49,660] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:50:08,561] DEEPMD INFO    deepmd.train.trainer                          batch   19100 training time 18.59 s, testing time 0.29 s, total wall time 19.05 s
[2025-02-22 15:50:27,471] DEEPMD INFO    deepmd.train.trainer                          batch   19200 training time 18.60 s, testing time 0.29 s, total wall time 18.91 s
[2025-02-22 15:50:46,374] DEEPMD INFO    deepmd.train.trainer                          batch   19300 training time 18.59 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:51:05,270] DEEPMD INFO    deepmd.train.trainer                          batch   19400 training time 18.58 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:51:24,168] DEEPMD INFO    deepmd.train.trainer                          batch   19500 training time 18.58 s, testing time 0.29 s, total wall time 18.90 s
[2025-02-22 15:51:43,071] DEEPMD INFO    deepmd.train.trainer                          batch   19600 training time 18.58 s, testing time 0.30 s, total wall time 18.90 s
[2025-02-22 15:52:01,986] DEEPMD INFO    deepmd.train.trainer                          batch   19700 training time 18.60 s, testing time 0.29 s, total wall time 18.91 s
[2025-02-22 15:52:20,891] DEEPMD INFO    deepmd.train.trainer                          batch   19800 training time 18.59 s, testing time 0.29 s, total wall time 18.91 s
[2025-02-22 15:52:39,779] DEEPMD INFO    deepmd.train.trainer                          batch   19900 training time 18.58 s, testing time 0.29 s, total wall time 18.89 s
[2025-02-22 15:52:58,686] DEEPMD INFO    deepmd.train.trainer                          batch   20000 training time 18.59 s, testing time 0.29 s, total wall time 18.91 s
[2025-02-22 15:52:58,836] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint checkpoint_dir/model.ckpt
[2025-02-22 15:52:58,837] DEEPMD INFO    deepmd.train.trainer                          average training time: 0.1859 s/batch (exclude first 100 batches)
[2025-02-22 15:52:58,838] DEEPMD INFO    deepmd.entrypoints.train                      finished training
[2025-02-22 15:52:58,838] DEEPMD INFO    deepmd.entrypoints.train                      wall time: 3787.383 s
